accountnumber,address1_addresstypecodename,address1_city,address1_country,address1_fax,address1_line1,address1_line2,address1_line3,address1_name,address1_postalcode,address1_primarycontactname,address1_stateorprovince,address1_telephone1,customertypecode,customertypecodename,emailaddress1,emailaddress2,emailaddress3,fax,modifiedon,name,nwplv1_parentaccount,nwplv1_parentaccountname,parentaccountid,parentaccountiddsc,parentaccountidname,parentaccountidyominame,primarycontactid,primarycontactiddsc,primarycontactidname,primarycontactidyominame,statecode,statecodename,statuscode,statuscodename,telephone1,telephone2,telephone3,websiteurl
13339,,Yokohama,,,Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Sugamata Clinic,Kanagawa-ken,,,,cs-nwpl@nwpl-jp.com,,,,1900-01-01 02:29:00,Impact Trading - Sugamata Clinic,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13816,,Santa Monica,,,,"2001 Santa Monica Blvd, Suite 465W",,MAIN,90404,,CA,,2,Clinic,drsuchirsheth@socalsportspodiatry.com,info@socalsportspodiatry.com,,(888) 798-0180,1900-01-01 03:05:00,SoCal Sports Podiatry,0,No,,0,,,,0,,,0,Active,1,Active,+13103955025,,,https://socalsportspodiatry.com/
13817,,New Hyde Park,,,,1201 2nd Ave.,,MAIN,11040,,NY,,2,Clinic,fg.libertyorthotics@yahoo.com,libertyorthotics@yahoo.com,,(516) 326-6784,1900-01-01 03:05:00,"Liberty Orthotics, Inc",0,No,,0,,,,0,,,0,Active,1,Active,+15163266786,,,
13818,,Escondido,,,,736 E Grand Ave.,,MAIN,92025-4405,,CA,,2,Clinic,,info@northcountyfootankle.com,,,1900-01-01 03:05:00,North County Foot & Ankle Specialists,0,No,,0,,,,0,,,0,Active,1,Active,+17604215309,,,http://www.northcountyfootankle.com
13819,,Peachtree City,,,,1975 Highway 54 West,Suite 205,BILL TO,30269,,GA,,2,Clinic,finance@ankleandfootcenters.com,monacodpm@ankleandfootcenters.com,,(762) 332-4547,1900-01-01 03:05:00,"Southwest GA Ankle and Foot Center, LLC",0,No,,0,,,,0,,,0,Active,1,Active,+17629850020,,,http://ankleandfootcenters.com
13348,,Mill Creek,,,,"16708 Bothell Everett Hwy, Ste 204",,MAIN,98012,.,WA,,1,Sole Practitioner,,bsowers@millcreekfootandankle.com,,(425) 482-6665,1900-01-01 02:29:00,Mill Creek Foot & Ankle Clinic PC,0,No,,0,,,D871FEE9-4FA9-E711-BFF6-005056995B7E,0,"Joseph Hall, DPM","Joseph Hall, DPM",0,Active,1,Active,+14254826663,,,http://www.millcreekfootandankle.com
13350,,West Bloomfield,,,,2300 Haggerty Rd Ste 1175,,MAIN,48323,,MI,,2,Clinic,,feet1st98@aol.com,,(248) 926-9498,1900-01-01 02:29:00,Feet First Podiatry,0,No,,0,,,7C25A91F-B9AA-E711-BFF6-005056995B7E,0,"Ellen Mady, DPM","Ellen Mady, DPM",0,Active,1,Active,+12486248338,,,
13351,,Concord,United States,,,1495 Remington Ln NW,,,28027,,NC,,1,Sole Practitioner,,kcross99@yahoo.com,,(704) 446-2577,1900-01-01 02:30:00,"Bruno, PT/ Kelly A",0,No,,0,,,6E6F8B0C-36AD-E711-BFF6-005056995B7E,0,"Kelly A Bruno, PT","Kelly A Bruno, PT",0,Active,1,Active,+15184951154,,,
13353,,North Bergen,,,Total Ankle Foot Institute,"7823 Bergenline Ave, 2nd Floor",,MAIN,7047,,NJ,,2,Clinic,luvann.hayek@ymail.com,badrih1@gmail.com,,(973) 256-4757,1900-01-01 02:30:00,"Badri, DPM/ Homam",0,No,,0,,,,0,,,0,Active,1,Active,+19733307444,,,
13354,,Muncie,,,,3400 W Purdue Ave,,MAIN,47304,,IN,,2,Clinic,,todreed@comcast.net,,(765) 287-8318,1900-01-01 02:30:00,Cardinal Foot and Ankle,0,No,,0,,,C9F71861-88AF-E711-BFF6-005056995B7E,0,"Tod Reed, DPM","Tod Reed, DPM",0,Active,1,Active,+17652878279,,,https://www.cardinalfootandankle.com/
13355,,Chicago,,,Loop Foot Health Center,"25 E Washington St, Ste 701",,MAIN,60602,,IL,,1,Sole Practitioner,dr.stevenp@att.net,toepro@comcast.net,,(312) 372-1410,1900-01-01 02:30:00,"Pesenko, DPM/ Steven",0,No,,0,,,DB98EF3B-39B0-E711-BFF6-005056995B7E,0,"Steven Pesenko, DPM","Steven Pesenko, DPM",0,Active,1,Active,+13123720015,,,
13356,,Anthem,United States,,,"41818 N Venture Dr, Ste 120",,MAIN,85086,,AZ,,2,Clinic,,ty@harperptonline.com,,(623) 742-7339,1900-01-01 02:30:00,Harper Physical Therapy,0,No,,0,,,00AC20C1-62B3-E711-BFF6-005056995B7E,0,Deborah Harper,Deborah Harper,0,Active,1,Active,+16237427338,,,http://harperptonline.com
13358,,Yokohama,,,GLP Ayase,5F Shinyokohama No. 3 Tosho Bldg,,BILL TO,222-0033,Mihama Home Clinic,Kanagawa-ken,,2,Clinic,cs-nwpl@nwpl-jp.com,impact@yk.rim.or.jp,,-10183,1900-01-01 02:30:00,Impact Trading - Mihama Home Clinic,0,No,795F2927-FF12-4727-9722-322B7E869737,0,Impact Trading Co. Ltd.,,,0,,,0,Active,1,Active,,,,
13359,,Glen Ellyn,United States,,,22W654 Butterfield Rd,,MAIN,60137,,IL,,,,,deana@drocarroll.com,,(630) 790-9472,1900-01-01 02:30:00,O'Carroll & Associates,0,No,,0,,,AB368AC5-E0B4-E711-BFF6-005056995B7E,0,"Daniel O'Carroll, DPM","Daniel O'Carroll, DPM",0,Active,1,Active,+16307904442,,,http://www.drocarroll.com/
13362,,Bothell,United States,,,23909 3rd Dr. SE,,BILL TO,98021,,WA,,2,Clinic,,lee.joyce.dpm@gmail.com,,(206) 971-1355,1900-01-01 02:31:00,Sound Foot and Ankle,0,No,,0,,,3BCFD838-D6B8-E711-BFF6-005056995B7E,0,"Joyce Lee, DPM","Joyce Lee, DPM",0,Active,1,Active,+12069730877,,,http://www.soundfaa.com
12645,,Bellevue,United States,,,1609 116th Ave NE,,MAIN,98004,,WA,,2,Clinic,bellevuepp@gmail.com,bellevuepp@gmail.com,,(425) 283-5095,1900-01-01 01:57:00,Bellevue Podiatric Physicians,0,No,,0,,,,0,,,0,Active,1,Active,+14252835093,,,http://bellevuefoot.com/
12649,,Idaho Falls,United States,,Teton Foot & Ankle Center,3345 S Holmes Ave,,MAIN,83404,,ID,,1,Sole Practitioner,,office@tetonfoot.com,,(208) 528-8022,1900-01-01 01:57:00,"James, DPM/ Michael K.",0,No,,0,,,,0,,,0,Active,1,Active,+12085286225,,,http://www.tetonfootandankle.com/
12650,,Lansing,United States,,"Delta Foot Care, PC",3802 W Kalamazoo St.,,MAIN,48917,,MI,,2,Clinic,,deltafootcare@sbcglobal.net,,(517) 485-7301,1900-01-01 01:57:00,"Goosen, DPM/ Brian S.",0,No,F4041848-13EF-44AC-A26C-9966025FCE5B,0,"Delta Foot Care, PC",,,0,,,0,Active,1,Active,+15174857300,,,http://www.deltafootcare.com/
12833,,Viera,United States,,,2900 Veterans Way,,MAIN,32940,,FL,,2,Clinic,terri@nwpodiatric.com,,,(321) 637-7890,1900-01-01 02:05:00,VA/ Viera OPC 675GA,0,No,,0,,,,0,,,0,Active,1,Active,+13216373788,,,
12835,,Bainbridge Island,,,,563 Madison Ave N,,MAIN,98110,,WA,,2,Clinic,,keith@bainbridgeislandpt.com,,(206) 855-8465,1900-01-01 02:05:00,Bainbridge Island Physical Therapy,0,No,,0,,,,0,,,0,Active,1,Active,+12068558880,,,http://www.bainbridgeislandpt.com
12839,,Spokane,,,Medical Foot Center,"124 E Rowan Ave, Ste 102",,BILL TO,99207,,WA,,2,Clinic,laura@medicalfootcenter.net,dwoolley@gmail.com,,(509) 928-2933,1900-01-01 02:05:00,"Woolley, DPM/ Darron",0,No,BFADC7B4-6FB3-E711-BFF6-005056995B7E,0,Medical Foot Center,,,0,,,0,Active,1,Active,+15099281990,,,http://www.medicalfootcenter.net/
12851,,New Hyde Park,,,Foot & Ankle Surgeons of New York,"3003 New Hyde Park Rd, Ste 312",,BILL TO,11042,,NY,,,,gabi@faasny.com,,,(516) 492-3516,1900-01-01 02:05:00,FAASNY - NHP,0,No,3EDB330A-CAA3-E311-8A4E-005056B60006,0,FAASNY,,,0,,,0,Active,1,Active,+15164923515,,,http://www.faasny.com/
12852,,Thibodaux,United States,,,970 S Acadia Rd,,BILL TO,70301,,LA,,2,Clinic,,,,,1900-01-01 02:05:00,Foot Clinic of Louisiana INC,0,No,,0,,,,0,,,0,Active,1,Active,+19854462335,,,http://www.footclinicoflouisiana.com/
12854,,New York,United States,,Foot & Ankle Surgeons of New York,7 Christopher St,,BILL TO,10014,,NY,,2,Clinic,gabi@faasny.com,,,(212) 242-7719,1900-01-01 02:05:00,FAASNY - West Village,0,No,3EDB330A-CAA3-E311-8A4E-005056B60006,0,FAASNY,,,0,,,0,Active,1,Active,+12122427718,,,http://www.faasny.com
13131,,Kensington,United States,,Family Foot & Ankle Associates of Maryland,"3720 Farragut Ave, Ste 303",,MAIN,20895,,MD,,2,Clinic,scohen@marylandfeet.com,,,(301) 942-8530,1900-01-01 02:16:00,"Drs. Frank, Goldberg & Lowy",0,No,0BD4D2D5-E41B-DF11-988D-000C29EC1EE3,0,"Drs. Frank, Goldberg & Lowy",,,0,,,0,Active,1,Active,+13019428110,,,http://www.marylandfeet.com/
13133,,Rolla,,,Bond Clinic Medical Group,600 Blues Lake Pkwy,,BILL TO,65401,Phelps Health,MO,,2,Clinic,,pearr@pcrmc.com,,(573) 341-5969,1900-01-01 02:16:00,"Pearson, DPM/ Robert",0,No,,0,,,,0,,,0,Active,1,Active,+15733649000,,,
12933,,Fresno,,,,3875 W Beechwood Ave,,BILL TO,93722,.,CA,,2,Clinic,hernandeza@unitedhealthcenters.org,kruperp@unitedhealthcenters.org,,(559) 646-3652,1900-01-01 02:07:00,United Health Centers of the San Joaquin Valley,0,No,,0,,,,0,,,0,Active,1,Active,+15596466618,,,http://www.uhcofsjv.org/
12934,,Orem,United States,,,"157 N 400 W, Ste B7",,MAIN,84057,,UT,,2,Clinic,,danielrpatty@gmail.com,,(801) 226-3869,1900-01-01 02:07:00,"Patty, DPM/ Daniel R.",0,No,,0,,,,0,,,0,Active,1,Active,+18012262421,,,
12936,,Houston,,,,"9055 Katy Fwy, Ste 460",,MAIN,77024,,TX,,2,Clinic,rubi.moya@sbpodiatry.net,,,(713) 973-7200,1900-01-01 02:07:00,Spring Branch Podiatry,0,No,,0,,,,0,,,0,Active,1,Active,+17134611010,,,http://txfootdoctor.com
12744,,Denver,United States,,Accounts Payable,PO Box 1380,,BILL TO,80201,Optum Care Management,CO,,2,Clinic,accountpayable@healthcarepartners.com,,,(213) 861-5825,1900-01-01 02:01:00,Optum Care Management,0,No,0A8EB902-00B1-DD11-A1B8-0019B9B8224A,0,HealthCare Partners,,,0,,,0,Active,1,Active,+12138615803,,,http://www.healthcarepartners.com
12660,,Burlingame,,,,"1750 El Camino Real, Ste 106",,MAIN,94010,,CA,,2,Clinic,management@sanmateopodiatrygroup.com,bjm@faisf.com,,(650) 332-0278,1900-01-01 01:57:00,San Mateo Podiatry Group,0,No,,0,,,D4118E80-5824-E211-8E61-005056B60006,0,"Bill Metaxas, DPM","Bill Metaxas, DPM",0,Active,1,Active,+16503422420,,,https://www.sanmateopodiatrygroup.com/
12663,,Castle Rock,,,Castle Rock Foot & Ankle Care,PO Box 639,,BILL TO,80104,,CO,,,,,crfa@castlerockfootandankle.com,,(303) 814-0020,1900-01-01 01:57:00,"Herzog, DPM/ Jessica",0,No,,0,,,,0,,,0,Active,1,Active,+13038141082,,,http://www.castlerockfootandankle.com
13182,,Idaho Falls,,,,1277 E 17th St,,MAIN,83404,Foot and Ankle Specialists of Idaho,ID,,2,Clinic,,drpeterson@footankleid.com,,(208) 346-7442,1900-01-01 02:18:00,Foot & Ankle Specialists of Idaho,0,No,,0,,,,0,,,0,Active,1,Active,+12083467443,,,
12815,,Spokane,,,,4208 E. Olmsted Rd.,.,MAIN,99223,,WA,,1,Sole Practitioner,,svancarlson@gmail.com,,,1900-01-01 02:04:00,"Carlson, PT/ Shirley, J.",0,No,,0,,,,0,,,0,Active,1,Active,+15095909893,,,
12823,,Naples,,,"Finn Foot & Ankle Center, P.A.","1855 Veterans Park Dr., Ste. 303",,,34106,,FL,,2,Clinic,,drfinn@finnfootandanklecenter.com,,(239) 260-5803,1900-01-01 02:05:00,"Finn, DPM/ Lori",0,No,,0,,,,0,,,0,Active,1,Active,+12392605805,,,http://FinnFootAndAnkleCenter.com
12571,,Newport Beach,United States,,,"881 Dover Dr, Ste 150",,MAIN,92663,,CA,,1,Sole Practitioner,,,,(949) 330-2006,1900-01-01 01:55:00,"Herrmann, DPM/ William",0,No,,0,,,,0,,,0,Active,1,Active,+19498554634,,,http://www.drherrmannfootcare.com
12573,,Stoneham,,,,"25 Executive Dr, Apt #308",,MAIN,2180,,MA,,,,,johann.entinger@gmail.com,,,1900-01-01 01:55:00,"Entinger, DPM/ Johann",0,No,,0,,,,0,,,0,Active,1,Active,+18025584525,,,
12582,,Windsor,,,Gill Family Footcare and Orthotics,2990 Curry Ave,,MAIN,N9E 1E5,,ON,,1,Sole Practitioner,,mjupin1@hotmail.com,,(519) 969-5100,1900-01-01 01:55:00,"Gill, DPM/ Michelle",0,No,,0,,,,0,,,0,Active,1,Active,+15199691200,,,
12584,,Salt Lake City,United States,,,PO Box 31324,,BILL TO,84131,,UT,,2,Clinic,nsedwardelm@ghxinvoicing.com,,,(630) 758-8592,1900-01-01 01:55:00,Elmhurst Memorial Healthcare,0,No,,0,,,A9430507-76AE-E111-9570-005056B60006,0,"Scott Rieger, DPM","Scott Rieger, DPM",0,Active,1,Active,+13312219004,,,https://www.eehealth.org/
12588,,Sonoita,,,,PO Box 1205,,BILL TO,85637,,AZ,,2,Clinic,,2became1@att.net,,,1900-01-01 01:55:00,"Lenz, DPM/ Craig",0,No,,0,,,,0,,,0,Active,1,Active,+15592172659,,,
12593,,Delta,Canada,,Dr. Alice Wang Podiatric Corporation,#103 - 4515 Harvest Drive,,MAIN,V4K 4L1,,BC,,2,Clinic,,evergreenfootankle@gmail.com,,(604) 521-2132,1900-01-01 01:55:00,"Wang, DPM/ Alice",0,No,,0,,,,0,,,0,Active,1,Active,+16049408377,,,http://www.evergreenfootankle.com
12601,,Portland,United States,,,1827 NE 44th Ave Ste 100,,MAIN,97213,,OR,,2,Clinic,bbarnett@eastsidefa.com,bbowen@eastsidefa.com,,(503) 284-2002,1900-01-01 01:56:00,"Eastside Foot and Ankle, LLC",0,No,6ABB560B-F75D-E811-BA20-005056995B7E,0,"Eastside Foot and Ankle, LLC",,,0,,,0,Active,1,Active,+15032842000,,,http://www.eastsidefootankle.com
12611,,Sacramento,United States,,Capital Foot & Ankle,"3800 J St, Ste 200",,MAIN,95816,,CA,,2,Clinic,,,,(916) 454-4359,1900-01-01 01:56:00,"Bakal, DPM/ Jamie",0,No,31690229-F213-DE11-86E0-0019B9B8224A,0,Capital Foot & Ankle,,,0,,,0,Active,1,Active,+19164538900,,,http://www.capitalfootankle.com/
12618,,Winchester,,,,"333 W Cork St, Ste 30",,MAIN,22601,,VA,,2,Clinic,info@rpionline.us,info@rpionline.us,,(540) 667-9915,1900-01-01 01:56:00,Rehabilitation Practitioners Inc.,0,No,,0,,,,0,,,0,Active,1,Active,+15407229025,,,http://rpionline.us
12619,,Naples,,,,"1333 3rd Ave S., Ste 504",,MAIN,34102,,FL,,,,,kellymalinoski@gmail.com,,(239) 260-5183,1900-01-01 01:56:00,DNU - Collier Foot & Ankle Care Center,0,No,,0,,,,0,,,0,Active,1,Active,+12392605181,,,http://www.podiatristofnaples.com
12620,,Smyrna,United States,,,"693 President Pl, Ste 103",,BILL TO,37167,,TN,,1,Sole Practitioner,,,,(615) 220-8688,1900-01-01 01:56:00,Neuhaus Foot & Ankle,0,No,,0,,,,0,,,0,Active,1,Active,+16152208788,,,http://www.neufoot.com
12624,,Mount Vernon,United States,,Skagit Regional Clinic Mt. Vernon,Attn:  Finance/AP,PO Box 1376,BILL TO,98273,,WA,,3,Hospital,ap@skagitvalleyhospital.org,,,(360) 814-2210,1900-01-01 01:56:00,"Bruce, DPM/ David",0,No,04F923CC-88EC-E111-9570-005056B60006,0,Skagit Regional Clinic Mt. Vernon,,,0,,,0,Active,1,Active,+13608484120,,,http://www.skagitvalleyhospital.org
12626,,Mount Vernon,United States,,Skagit Regional Clinic Mt. Vernon,Attn:  Finance/AP,PO Box 1376,BILL TO,98273,,WA,,3,Hospital,ap@skagitvalleyhospital.org,,,(360) 814-2210,1900-01-01 01:56:00,"Pea, DPM/ Anisa",0,No,04F923CC-88EC-E111-9570-005056B60006,0,Skagit Regional Clinic Mt. Vernon,,,0,,,0,Active,1,Active,+13608484120,,,http://www.skagitregionalhealth.org/
12629,,Lynden,,,,9647 Axlund R,,BILL TO,98264,,WA,,1,Sole Practitioner,,ghelgath@aol.com,,,1900-01-01 01:56:00,C.O.A.S.T.,0,No,,0,,,,0,,,0,Active,1,Active,+13608151631,,,
12630,,Reading,,,,11 Fairlane Rd.,,MAIN,19606,,PA,,2,Clinic,khurley@coaortho.com,,,(610) 779-3367,1900-01-01 01:56:00,Commonwealth Orthopaedic Associates,0,No,,0,,,,0,,,0,Active,1,Active,+16107792663,,,
12683,,East Syracuse,United States,,,"5900 N. Burdick St, Ste 104",,MAIN,13057,,NY,,,,,,,(315) 656-2454,1900-01-01 01:58:00,"Foot Specialists of Central NY, PC",0,No,,0,,,,0,,,0,Active,1,Active,+13156562216,,,https://www.footspecialistsofcny.com/
12684,,Fremont,,,,39139 Sutter Dr.,,MAIN,94538,,CA,,1,Sole Practitioner,,humdpm@outlook.com,,,1900-01-01 01:58:00,"Hum, DPM/ Dennis Hwa",0,No,,0,,,,0,,,0,Active,1,Active,+15104940368,,,
12688,,Lincoln,,,,"685 12 Bridges Dr, Ste F",,BILL TO,95648,,CA,,1,Sole Practitioner,,footandankle12@gmail.com,,(916) 786-6770,1900-01-01 01:58:00,"Pham, DPM/ Benjamin",0,No,,0,,,,0,,,0,Active,1,Active,+19164085580,,,https://www.wellnesspodiatry.com/
12689,,Eagle Pass,,,,PO Box 1470,,BILL TO,78852,,TX,,2,Clinic,,leekeenen@aol.com,,(830) 775-7325,1900-01-01 01:58:00,United Medical Centers #3,0,No,,0,,,,0,,,0,Active,1,Active,+18307745534,,,
12690,,Rochester,,,Attn:  Rehab Svcs,2110 East Center St,,MAIN,55904,,MN,,,,,ssearcy@bop.gov,,(507) 424-7633,1900-01-01 01:58:00,Federal Medical Center,0,No,,0,,,,0,,,0,Active,1,Active,+15074247493,,,
12692,,Fort Collins,United States,,,3307 S College Ave.,,BILLING,80525-4196,,CO,,1,Sole Practitioner,,doctorkajiki@gmail.com,,,1900-01-01 01:59:00,Gil Kajiki Chiropractic,0,No,,0,,,,0,,,0,Active,1,Active,+19702224617,,,
12694,,New York,United States,,,1125 Park Ave,,MAIN,10128,,NY,,2,Clinic,,jjmccoy@aol.com,,(212) 289-3335,1900-01-01 01:59:00,"McCoy, DPM/ Jennifer J.",0,No,,0,,,,0,,,0,Active,1,Active,+12122893338,,,http://carnegiehillpodiatry.com
12695,,Fresno,,,Foot & Ankle Center,"1642 E Herndon Ave, Ste 103",,MAIN,93720,,CA,,1,Sole Practitioner,,info@drbuckenberger.com,,(559) 439-8341,1900-01-01 01:59:00,"Buckenberger, DPM/ Robert K.",0,No,,0,,,,0,,,0,Active,1,Active,+15594398642,,,http://www.drbuckenberger.com/
12712,,Los Gatos,,,.,"14981 National Ave, Ste 2",,MAIN,95032,Faranak Pourghasemi,CA,,,,,faranakdpm@yahoo.com,,,1900-01-01 01:59:00,"Pourghasemi, DPM/ Faranak",0,No,,0,,,,0,,,0,Active,1,Active,+14088845851,,,
12713,,Merrick,United States,,.,143 Merrick Ave,,MAIN,11566,"Robert A. Irwin, DPM",NY,,1,Sole Practitioner,,drrobertirwin@gmail.com,,(516) 623-7115,1900-01-01 01:59:00,"Irwin, DPM/ Robert A.",0,No,,0,,,,0,,,0,Active,1,Active,+15166232800,,,http://www.merrickpodiatrist.com/
12896,,Salt Lake City,United States,,Accounts Payable,PO Box 30184,,BILL TO,84130,,UT,,2,Clinic,intermountainap@metasource.com,,,(801) 442-0516,1900-01-01 02:06:00,Intermountain Healthcare - Layton Parkway Podiatry,0,No,7821566D-331D-E211-8E61-005056B60006,0,Intermountain Healthcare,,,0,,,0,Active,1,Active,+18014422516,,,http://www.laytonparkway.org
12904,,White Rock,Canada,,,15185 Russell Avenue,,BILL TO,V4B 2P4,,BC,,5,Other,accounts@kintec.net,storep1@kintec.net,,(604) 535-4106,1900-01-01 02:06:00,"Kintec Footlabs Whiterock, Inc.",0,No,,0,,,,0,,,0,Active,1,Active,+16045354402,,,
12905,,Ladera Ranch,United States,,,"333 Corporate Dr, Ste 230",,MAIN,92694,,CA,,2,Clinic,,rjspencer11@gmail.com,,(949) 364-9250,1900-01-01 02:06:00,Southern California Foot & Ankle Specialists - Ladera,0,No,160C4FE1-E175-EF11-84FB-005056995B7E,0,Southern California Foot & Ankle Specialists,,,0,,,0,Active,1,Active,+19493649255,,,http://www.socalfootandankle.com
12906,,Modesto,United States,,,"1705 Coffee Rd, Ste 1",,MAIN,95355,,CA,,1,Sole Practitioner,procarepando@att.net,,,(209) 544-2274,1900-01-01 02:06:00,ProCare Prosthetics & Orthotics,0,No,,0,,,,0,,,0,Active,1,Active,+12095442273,,,
12916,,Brooklyn,,,,"2148 Ocean Ave, Ste 601",,MAIN,11229,,NY,,2,Clinic,,myfootsurgery@gmail.com,,(718) 444-7412,1900-01-01 02:06:00,Advanced Foot and Ankle Center,0,No,,0,,,,0,,,0,Active,1,Active,+19176843435,,,
12922,,Maryville,United States,,"Premier Foot and Ankle, PC","6810 State Route 162, Ste 20",,MAIN,62062,,IL,,2,Clinic,,gcard1684@gmail.com,,(618) 288-6162,1900-01-01 02:06:00,"Cardenas Jr., DPM/ Gabriel",0,No,,0,,,,0,,,0,Active,1,Active,+16182882835,,,https://www.premierfootillinois.com/
12923,,Winfield,United States,,,"1305 E 5th Ave., Ste. 1A",,BILL TO,67156,ATTN: Accounts Payable,KS,,2,Clinic,ap@wnmh.org,,,,1900-01-01 02:06:00,William Newton Hospital,0,No,,0,,,,0,,,0,Active,1,Active,+16202214443,,,http://wnhcares.org
12927,,Geneva,,,Northwestern Medicine RMG Orthopedics,"351 Delnor Dr, Ste #410",,MAIN,60134,,IL,,2,Clinic,apinvoice.nm@email.basware.com,engs888@sbcglobal.net,,(630) 614-4048,1900-01-01 02:06:00,Northwestern Medicine,0,No,093421C7-3921-E611-955C-005056995B7E,0,Northwestern Medicine,,,0,,,0,Active,1,Active,+16306144000,,,https://www.nm.org/
12928,,Sterling Heights,United States,,Troy/Sterling Heights,"43200 Dequindre Rd, Ste 102",,MAIN,48314,,MI,,2,Clinic,,,,(586) 997-5009,1900-01-01 02:07:00,Foot & Ankle Specialists of South East Michigan,0,No,120E4ED1-D740-DF11-AE93-000C29EC1EE3,0,Foot & Ankle Specialists of South East Michigan,,,0,,,0,Active,1,Active,+15869975000,,,https://www.footandanklesemi.com/madison-podiatry-associates
13053,,Fort Myers,United States,,,"9400 Gladiolus Dr, Ste 300",,MAIN,33908,,FL,,,,,dr.dushack@gmail.com,,(239) 433-0224,1900-01-01 02:11:00,"Apex Foot & Ankle Center, LLC",0,No,,0,,,,0,,,0,Active,1,Active,+12394330064,,,http://podiatryapex.com
13055,,Pasco,United States,,,"9613 Sandifur Pkwy, Ste B",,MAIN,99301,,WA,,2,Clinic,,bthielges@tcpodiatry.com,,(509) 578-1118,1900-01-01 02:12:00,Tri-City Foot & Ankle Center,0,No,,0,,,,0,,,0,Active,1,Active,+15095919454,,,http://www.tcpodiatry.com
13009,,Harrisonburg,United States,,,4165 Quarles Ct,,MAIN,22801,,VA,,2,Clinic,,lindsayathoc@ntelos.net,,(540) 433-5931,1900-01-01 02:10:00,"Moorman, DPM/ Chad",0,No,,0,,,,0,,,0,Active,1,Active,+15404341664,,,http://www.hessortho.com
13012,,Richardson,,,Richardson Podiatry Center,"2001 N Collins Blvd, Ste 103",,MAIN,75080,,TX,,2,Clinic,,grfootdoc@gmail.com,,(972) 690-6446,1900-01-01 02:10:00,"Reister, DPM/ Gene G.",0,No,,0,,,,0,,,0,Active,1,Active,+19726905374,,,http://www.richardsonpodiatrycenter.com/
13013,,South Miami,,,,PO Box 430764,,BILL TO,33243,"Lower Extremity Care, LLC",FL,,2,Clinic,,dreddpm@gmail.com,,(305) 517-3455,1900-01-01 02:10:00,"Lower Extremity Care, LLC",0,No,,0,,,,0,,,0,Active,1,Active,+13055173771,,,
13017,,Everett,United States,,,1300 44th St SE,,MAIN,98203,,WA,,2,Clinic,orders@cornerstonepo.com,rstride@cornerstonepo.com,,(425) 339-1583,1900-01-01 02:10:00,Cornerstone P & O,0,No,,0,,,,0,,,0,Active,1,Active,+14253392559,,,http://cornerstonepo.com/
13019,,Worthington,United States,,,37 E Wilson Bridge Rd,,MAIN,43085,,OH,,2,Clinic,worthingtonfa@gmail.com,,,(614) 785-6543,1900-01-01 02:11:00,"Worthington Foot & Ankle, LLC",0,No,,0,,,,0,,,0,Active,1,Active,+16148858895,,,http://www.worthingtonfootdocs.com
12867,,Rancho Palos Verdes,United States,,,30834 Via Rivera,,BILL TO,90275,,CA,,1,Sole Practitioner,,drroober09@gmail.com,,,1900-01-01 02:06:00,"Robertson, DPM/ Jeffrey",0,No,,0,,,,0,,,0,Active,1,Active,+16462466427,,,
12871,,San Francisco,United States,,,"490 Post St, Ste 336",,MAIN,94102,,CA,,2,Clinic,info@elevatefoot.com,info@elevatefoot.com,,(415) 795-4477,1900-01-01 02:06:00,Elevate Podiatry,0,No,,0,,,,0,,,0,Active,1,Active,+14158903377,,,http://www.elevatefoot.com/home/
12876,,Voorhees,United States,,"Linda St. Martin, DPM PA",496 Cooper Rd,,MAIN,8043,,NJ,,2,Clinic,,gregoryngdpm@hotmail.com,,(856) 627-7939,1900-01-01 02:06:00,"Ng, DPM/ Gregory",0,No,74668059-6ABF-E311-A129-005056B60006,0,St. Martin/Ng,,,0,,,0,Active,1,Active,+18567839690,,,
12883,,Lynden,,,,"8862 Bender Rd, Ste 101",,MAIN,98264,,WA,,,,info@capstonept.com,jeannett@capstonept.com,,(360) 354-0321,1900-01-01 02:06:00,Capstone Physical Therapy,0,No,,0,,,,0,,,0,Active,1,Active,+13603541115,,,http://www.capstonept.com
13048,,Norfolk,United States,,,"1310 N 13th St, Ste 2",,MAIN,68701,,NE,,2,Clinic,,drb.npc@gmail.com,,(844) 224-9500,1900-01-01 02:11:00,Norfolk Podiatry Center,0,No,,0,,,,0,,,0,Active,1,Active,+14023715530,,,https://www.norfolkpodiatrycenter.com/
12670,,Valleyford,United States,,,13310 S Marshall Rd,,MAIN,99036,,WA,,1,Sole Practitioner,,baclark43@gmail.com,,,1900-01-01 01:57:00,"Clark, DPM/ Brent (Personal Acct)",0,No,,0,,,,0,,,0,Active,1,Active,+15093011565,,,
12672,,Irvine,United States,,"Proliance Surgeons, Inc.",PO Box 62886,,BILL TO,92602,,CA,,2,Clinic,proliancesurgeons@avidbill.com,,,(253) 358-4015,1900-01-01 01:58:00,Puget Sound Orthopaedics,0,No,BF0225CA-4897-E811-AC14-005056995B7E,0,"Proliance Surgeons, Inc.",,,0,,,0,Active,1,Active,+12533584002,,,http://www.pugetsoundorthopaedics.com
