accountnumber,address1_city,address1_country,address1_fax,address1_line1,address1_line2,address1_line3,address1_name,address1_postalcode,address1_primarycontactname,address1_stateorprovince,address1_telephone1,customertypecode,customertypecodename,emailaddress1,emailaddress2,emailaddress3,fax,modifiedon,name,nwplv1_parentaccount,nwplv1_parentaccountname,parentaccountid,parentaccountiddsc,parentaccountidname,parentaccountidyominame,primarycontactid,primarycontactiddsc,primarycontactidname,primarycontactidyominame,statecode,statecodename,statuscode,statuscodename,telephone1,telephone2,telephone3,websiteurl
12851,New Hyde Park,NULL,NULL,Foot & Ankle Surgeons of New York,"3003 New Hyde Park Rd, Ste 312",NULL,BILL TO,11042,NULL,NY,NULL,NULL,NULL,gabi@faasny.com,NULL,NULL,(516) 492-3516,2025-02-12 18:02:06,FAASNY - NHP,0,No,3EDB330A-CAA3-E311-8A4E-005056B60006,0,FAASNY,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(516) 492-3515,NULL,NULL,http://www.faasny.com/
12852,Thibodaux,United States,NULL,NULL,970 S Acadia Rd,NULL,BILL TO,70301,NULL,LA,NULL,2,Clinic,NULL,NULL,NULL,NULL,2025-02-12 18:02:06,Foot Clinic of Louisiana INC,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(985) 446-2335,NULL,NULL,http://www.footclinicoflouisiana.com/
12854,New York,United States,NULL,Foot & Ankle Surgeons of New York,7 Christopher St,NULL,BILL TO,10014,NULL,NY,NULL,2,Clinic,gabi@faasny.com,NULL,NULL,(212) 242-7719,2025-02-12 18:02:06,FAASNY - West Village,0,No,3EDB330A-CAA3-E311-8A4E-005056B60006,0,FAASNY,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(212) 242-7718,NULL,NULL,http://www.faasny.com
13131,Kensington,United States,NULL,Family Foot & Ankle Associates of Maryland,"3720 Farragut Ave, Ste 303",NULL,MAIN,20895,NULL,MD,NULL,2,Clinic,scohen@marylandfeet.com,NULL,NULL,(301) 942-8530,2025-02-12 18:02:17,"Drs. Frank, Goldberg & Lowy",0,No,0BD4D2D5-E41B-DF11-988D-000C29EC1EE3,0,"Drs. Frank, Goldberg & Lowy",NULL,NULL,0,NULL,NULL,0,Active,1,Active,(301) 942-8110,NULL,NULL,http://www.marylandfeet.com/
13133,Rolla,NULL,NULL,Bond Clinic Medical Group,600 Blues Lake Pkwy,NULL,BILL TO,65401,Phelps Health,MO,NULL,2,Clinic,NULL,pearr@pcrmc.com,NULL,(573) 341-5969,2025-02-12 18:02:17,"Pearson, DPM/ Robert",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(573 )364-9000,NULL,NULL,NULL
12933,Fresno,NULL,NULL,NULL,3875 W Beechwood Ave,NULL,BILL TO,93722,.,CA,NULL,2,Clinic,hernandeza@unitedhealthcenters.org,kruperp@unitedhealthcenters.org,NULL,(559) 646-3652,2025-02-12 18:02:08,United Health Centers of the San Joaquin Valley,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(559) 646-6618,NULL,NULL,http://www.uhcofsjv.org/
12934,Orem,United States,NULL,NULL,"157 N 400 W, Ste B7",NULL,MAIN,84057,NULL,UT,NULL,2,Clinic,NULL,danielrpatty@gmail.com,NULL,(801) 226-3869,2025-02-12 18:02:08,"Patty, DPM/ Daniel R.",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(801) 226-2421,NULL,NULL,NULL
12936,Houston,NULL,NULL,NULL,"9055 Katy Fwy, Ste 460",NULL,MAIN,77024,NULL,TX,NULL,2,Clinic,rubi.moya@sbpodiatry.net,NULL,NULL,(713) 973-7200,2025-02-12 18:02:08,Spring Branch Podiatry,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(713) 461-1010,NULL,NULL,http://txfootdoctor.com
12744,Denver,United States,NULL,Accounts Payable,PO Box 1380,NULL,BILL TO,80201,Optum Care Management,CO,NULL,2,Clinic,accountpayable@healthcarepartners.com,NULL,NULL,(213) 861-5825,2025-02-12 18:02:02,Optum Care Management,0,No,0A8EB902-00B1-DD11-A1B8-0019B9B8224A,0,HealthCare Partners,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(213) 861-5803,NULL,NULL,http://www.healthcarepartners.com
12660,Burlingame,NULL,NULL,NULL,"1750 El Camino Real, Ste 106",NULL,MAIN,94010,NULL,CA,NULL,2,Clinic,management@sanmateopodiatrygroup.com,bjm@faisf.com,NULL,(650) 332-0278,2025-02-12 18:01:57,San Mateo Podiatry Group,0,No,NULL,0,NULL,NULL,D4118E80-5824-E211-8E61-005056B60006,0,"Bill Metaxas, DPM","Bill Metaxas, DPM",0,Active,1,Active,(650) 342-2420,NULL,NULL,https://www.sanmateopodiatrygroup.com/
12663,Castle Rock,NULL,NULL,Castle Rock Foot & Ankle Care,PO Box 639,NULL,BILL TO,80104,NULL,CO,NULL,NULL,NULL,NULL,crfa@castlerockfootandankle.com,NULL,(303) 814-0020,2025-02-12 18:01:57,"Herzog, DPM/ Jessica",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(303) 814-1082,NULL,NULL,http://www.castlerockfootandankle.com
13182,Idaho Falls,NULL,NULL,NULL,1277 E 17th St,NULL,MAIN,83404,Foot and Ankle Specialists of Idaho,ID,NULL,2,Clinic,NULL,drpeterson@footankleid.com,NULL,(208) 346-7442,2025-02-12 18:02:20,Foot & Ankle Specialists of Idaho,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(208) 346-7443,NULL,NULL,NULL
12815,Spokane,NULL,NULL,NULL,4208 E. Olmsted Rd.,.,MAIN,99223,NULL,WA,NULL,1,Sole Practitioner,NULL,svancarlson@gmail.com,NULL,NULL,2025-02-12 18:02:04,"Carlson, PT/ Shirley, J.",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(509) 590-9893,NULL,NULL,NULL
12823,Naples,NULL,NULL,"Finn Foot & Ankle Center, P.A.","1855 Veterans Park Dr., Ste. 303",NULL,NULL,34106,NULL,FL,NULL,2,Clinic,NULL,DrFinn@FinnFootAndAnkleCenter.com,NULL,(239) 260-5803,2025-02-12 18:02:05,"Finn, DPM/ Lori",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(239) 260-5805,NULL,NULL,http://FinnFootAndAnkleCenter.com
12571,Newport Beach,United States,NULL,NULL,"881 Dover Dr, Ste 150",NULL,MAIN,92663,NULL,CA,NULL,1,Sole Practitioner,NULL,NULL,NULL,(949) 330-2006,2025-02-12 18:01:54,"Herrmann, DPM/ William",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(949) 855-4634,NULL,NULL,http://www.drherrmannfootcare.com
12573,Stoneham,NULL,NULL,NULL,"25 Executive Dr, Apt #308",NULL,MAIN,02180,NULL,MA,NULL,NULL,NULL,NULL,johann.entinger@gmail.com,NULL,NULL,2025-02-12 18:01:54,"Entinger, DPM/ Johann",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(802) 558-4525,NULL,NULL,NULL
12582,Windsor,NULL,NULL,Gill Family Footcare and Orthotics,2990 Curry Ave,NULL,MAIN,N9E 1E5,NULL,ON,NULL,1,Sole Practitioner,NULL,mjupin1@hotmail.com,NULL,(519) 969-5100,2025-02-12 18:01:54,"Gill, DPM/ Michelle",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(519) 969-1200,NULL,NULL,NULL
12584,Salt Lake City,United States,NULL,NULL,PO Box 31324,NULL,BILL TO,84131,NULL,UT,NULL,2,Clinic,NSEdwardElm@ghxinvoicing.com,NULL,NULL,(630) 758-8592,2025-02-12 18:01:54,Elmhurst Memorial Healthcare,0,No,NULL,0,NULL,NULL,A9430507-76AE-E111-9570-005056B60006,0,"Scott Rieger, DPM","Scott Rieger, DPM",0,Active,1,Active,(331) 221-9004,NULL,NULL,https://www.eehealth.org/
12588,Sonoita,NULL,NULL,NULL,PO Box 1205,NULL,BILL TO,85637,NULL,AZ,NULL,2,Clinic,NULL,2became1@att.net,NULL,NULL,2025-02-12 18:01:54,"Lenz, DPM/ Craig",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(559) 217-2659,NULL,NULL,NULL
12593,Delta,Canada,NULL,Dr. Alice Wang Podiatric Corporation,#103 - 4515 Harvest Drive,NULL,MAIN,V4K 4L1,NULL,BC,NULL,2,Clinic,NULL,evergreenfootankle@gmail.com,NULL,(604) 521-2132,2025-02-12 18:01:55,"Wang, DPM/ Alice",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(604) 940-8377,NULL,NULL,http://www.evergreenfootankle.com
12601,Portland,United States,NULL,NULL,1827 NE 44th Ave Ste 100,NULL,MAIN,97213,NULL,OR,NULL,2,Clinic,bbarnett@eastsidefa.com,bbowen@eastsidefa.com,NULL,(503) 284-2002,2025-02-12 18:01:55,"Eastside Foot and Ankle, LLC",0,No,6ABB560B-F75D-E811-BA20-005056995B7E,0,"Eastside Foot and Ankle, LLC",NULL,NULL,0,NULL,NULL,0,Active,1,Active,(503) 284-2000,NULL,NULL,http://www.eastsidefootankle.com
12611,Sacramento,United States,NULL,Capital Foot & Ankle,"3800 J St, Ste 200",NULL,MAIN,95816,NULL,CA,NULL,2,Clinic,NULL,NULL,NULL,(916) 454-4359,2025-02-12 18:01:56,"Bakal, DPM/ Jamie",0,No,31690229-F213-DE11-86E0-0019B9B8224A,0,Capital Foot & Ankle,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(916) 453-8900,NULL,NULL,http://www.capitalfootankle.com/
12618,Winchester,NULL,NULL,NULL,"333 W Cork St, Ste 30",NULL,MAIN,22601,NULL,VA,NULL,2,Clinic,info@rpionline.us,info@rpionline.us,NULL,(540) 667-9915,2025-02-12 18:01:56,Rehabilitation Practitioners Inc.,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(540) 722-9025,NULL,NULL,http://rpionline.us
12619,Naples,NULL,NULL,NULL,"1333 3rd Ave S., Ste 504",NULL,MAIN,34102,NULL,FL,NULL,NULL,NULL,NULL,kellymalinoski@gmail.com,NULL,(239) 260-5183,2025-02-12 18:01:56,DNU - Collier Foot & Ankle Care Center,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(239) 260-5181,NULL,NULL,http://www.podiatristofnaples.com
12620,Smyrna,United States,NULL,NULL,"693 President Pl, Ste 103",NULL,BILL TO,37167,NULL,TN,NULL,1,Sole Practitioner,NULL,NULL,NULL,(615) 220-8688,2025-02-12 18:01:56,Neuhaus Foot & Ankle,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(615) 220-8788,NULL,NULL,http://www.neufoot.com
12624,Mount Vernon,United States,NULL,Skagit Regional Clinic Mt. Vernon,Attn:  Finance/AP,PO Box 1376,BILL TO,98273,NULL,WA,NULL,3,Hospital,AP@SkagitValleyHospital.org,NULL,NULL,(360) 814-2210,2025-02-12 18:01:56,"Bruce, DPM/ David",0,No,04F923CC-88EC-E111-9570-005056B60006,0,Skagit Regional Clinic Mt. Vernon,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(360) 848-4120,NULL,NULL,http://www.skagitvalleyhospital.org
12626,Mount Vernon,United States,NULL,Skagit Regional Clinic Mt. Vernon,Attn:  Finance/AP,PO Box 1376,BILL TO,98273,NULL,WA,NULL,3,Hospital,AP@SkagitValleyHospital.org,NULL,NULL,(360) 814-2210,2025-02-12 18:01:56,"Pea, DPM/ Anisa",0,No,04F923CC-88EC-E111-9570-005056B60006,0,Skagit Regional Clinic Mt. Vernon,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(360) 848-4120,NULL,NULL,http://www.skagitregionalhealth.org/
12629,Lynden,NULL,NULL,NULL,9647 Axlund R,NULL,BILL TO,98264,NULL,WA,NULL,1,Sole Practitioner,NULL,ghelgath@aol.com,NULL,NULL,2025-02-12 18:01:56,C.O.A.S.T.,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(360) 815-1631,NULL,NULL,NULL
12630,Reading,NULL,NULL,NULL,11 Fairlane Rd.,NULL,MAIN,19606,NULL,PA,NULL,2,Clinic,khurley@coaortho.com,NULL,NULL,(610) 779-3367,2025-02-12 18:01:56,Commonwealth Orthopaedic Associates,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(610) 779-2663,NULL,NULL,NULL
12683,East Syracuse,United States,NULL,NULL,"5900 N. Burdick St, Ste 104",NULL,MAIN,13057,NULL,NY,NULL,NULL,NULL,NULL,NULL,NULL,(315) 656-2454,2025-02-12 18:01:58,"Foot Specialists of Central NY, PC",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(315) 656-2216,NULL,NULL,https://www.footspecialistsofcny.com/
12684,Fremont,NULL,NULL,NULL,39139 Sutter Dr.,NULL,MAIN,94538,NULL,CA,NULL,1,Sole Practitioner,NULL,Humdpm@outlook.com,NULL,NULL,2025-02-12 18:01:58,"Hum, DPM/ Dennis Hwa",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(510) 494-0368,NULL,NULL,NULL
12688,Lincoln,NULL,NULL,NULL,"685 12 Bridges Dr, Ste F",NULL,BILL TO,95648,NULL,CA,NULL,1,Sole Practitioner,NULL,footandankle12@gmail.com,NULL,(916) 786-6770,2025-02-12 18:01:58,"Pham, DPM/ Benjamin",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(916) 408-5580,NULL,NULL,https://www.wellnesspodiatry.com/
12689,Eagle Pass,NULL,NULL,NULL,PO Box 1470,NULL,BILL TO,78852,NULL,TX,NULL,2,Clinic,NULL,leekeenen@aol.com,NULL,(830) 775-7325,2025-02-12 18:01:58,United Medical Centers #3,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(830) 774-5534,NULL,NULL,NULL
12690,Rochester,NULL,NULL,Attn:  Rehab Svcs,2110 East Center St,NULL,MAIN,55904,NULL,MN,NULL,NULL,NULL,NULL,ssearcy@bop.gov,NULL,(507) 424-7633,2025-02-12 18:01:58,Federal Medical Center,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(507) 424-7493,NULL,NULL,NULL
12692,Fort Collins,United States,NULL,NULL,3307 S College Ave.,NULL,BILLING,80525-4196,NULL,CO,NULL,1,Sole Practitioner,NULL,doctorkajiki@gmail.com,NULL,NULL,2025-02-12 18:01:59,Gil Kajiki Chiropractic,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(970) 222-4617,NULL,NULL,NULL
12694,New York,United States,NULL,NULL,1125 Park Ave,NULL,MAIN,10128,NULL,NY,NULL,2,Clinic,NULL,jjmccoy@aol.com,NULL,(212) 289-3335,2025-02-12 18:01:59,"McCoy, DPM/ Jennifer J.",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(212) 289-3338,NULL,NULL,http://carnegiehillpodiatry.com
12695,Fresno,NULL,NULL,Foot & Ankle Center,"1642 E Herndon Ave, Ste 103",NULL,MAIN,93720,NULL,CA,NULL,1,Sole Practitioner,NULL,info@drbuckenberger.com,NULL,(559) 439-8341,2025-02-12 18:01:59,"Buckenberger, DPM/ Robert K.",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(559) 439-8642,NULL,NULL,http://www.drbuckenberger.com/
12712,Los Gatos,NULL,NULL,.,"14981 National Ave, Ste 2",NULL,MAIN,95032,Faranak Pourghasemi,CA,NULL,NULL,NULL,NULL,faranakdpm@yahoo.com,NULL,NULL,2025-02-12 18:02:00,"Pourghasemi, DPM/ Faranak",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(408) 884-5851,NULL,NULL,NULL
12713,Merrick,United States,NULL,.,143 Merrick Ave,NULL,MAIN,11566,"Robert A. Irwin, DPM",NY,NULL,1,Sole Practitioner,NULL,drrobertirwin@gmail.com,NULL,(516) 623-7115,2025-02-12 18:02:00,"Irwin, DPM/ Robert A.",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(516) 623-2800,NULL,NULL,http://www.merrickpodiatrist.com/
12896,Salt Lake City,United States,NULL,Accounts Payable,PO Box 30184,NULL,BILL TO,84130,NULL,UT,NULL,2,Clinic,intermountainap@metasource.com,NULL,NULL,(801) 442-0516,2025-02-12 18:02:07,Intermountain Healthcare - Layton Parkway Podiatry,0,No,7821566D-331D-E211-8E61-005056B60006,0,Intermountain Healthcare,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(801) 442-2516,NULL,NULL,http://www.laytonparkway.org
12904,White Rock,Canada,NULL,NULL,15185 Russell Avenue,NULL,BILL TO,V4B 2P4,NULL,BC,NULL,5,Other,accounts@kintec.net,storep1@kintec.net,NULL,(604) 535-4106,2025-02-12 18:02:07,"Kintec Footlabs Whiterock, Inc.",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(604) 535-4402,NULL,NULL,NULL
12905,Ladera Ranch,United States,NULL,NULL,"333 Corporate Dr, Ste 230",NULL,MAIN,92694,NULL,CA,NULL,2,Clinic,NULL,rjspencer11@gmail.com,NULL,(949) 364-9250,2025-02-12 18:02:07,Southern California Foot & Ankle Specialists - Ladera,0,No,160C4FE1-E175-EF11-84FB-005056995B7E,0,Southern California Foot & Ankle Specialists,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(949) 364-9255,NULL,NULL,http://www.socalfootandankle.com
12906,Modesto,United States,NULL,NULL,"1705 Coffee Rd, Ste 1",NULL,MAIN,95355,NULL,CA,NULL,1,Sole Practitioner,procarepando@att.net,NULL,NULL,(209) 544-2274,2025-02-12 18:02:07,ProCare Prosthetics & Orthotics,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(209) 544-2273,NULL,NULL,NULL
12916,Brooklyn,NULL,NULL,NULL,"2148 Ocean Ave, Ste 601",NULL,MAIN,11229,NULL,NY,NULL,2,Clinic,NULL,myfootsurgery@gmail.com,NULL,(718) 444-7412,2025-02-12 18:02:07,Advanced Foot and Ankle Center,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(917) 684-3435,NULL,NULL,NULL
12922,Maryville,United States,NULL,"Premier Foot and Ankle, PC","6810 State Route 162, Ste 20",NULL,MAIN,62062,NULL,IL,NULL,2,Clinic,NULL,gcard1684@gmail.com,NULL,(618) 288-6162,2025-02-12 18:02:07,"Cardenas Jr., DPM/ Gabriel",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(618) 288-2835,NULL,NULL,https://www.premierfootillinois.com/
12923,Winfield,United States,NULL,NULL,"1305 E 5th Ave., Ste. 1A",NULL,BILL TO,67156,ATTN: Accounts Payable,KS,NULL,2,Clinic,ap@wnmh.org,NULL,NULL,NULL,2025-02-12 18:02:08,William Newton Hospital,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(620) 221-4443,NULL,NULL,http://wnhcares.org
12927,Geneva,NULL,NULL,Northwestern Medicine RMG Orthopedics,"351 Delnor Dr, Ste #410",NULL,MAIN,60134,NULL,IL,NULL,2,Clinic,apinvoice.nm@email.basware.com,engs888@sbcglobal.net,NULL,(630) 614-4048,2025-02-12 18:02:08,Northwestern Medicine,0,No,093421C7-3921-E611-955C-005056995B7E,0,Northwestern Medicine,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(630) 614-4000,NULL,NULL,https://www.nm.org/
12928,Sterling Heights,United States,NULL,Troy/Sterling Heights,"43200 Dequindre Rd, Ste 102",NULL,MAIN,48314,NULL,MI,NULL,2,Clinic,NULL,NULL,NULL,(586) 997-5009,2025-02-12 18:02:08,Foot & Ankle Specialists of South East Michigan,0,No,120E4ED1-D740-DF11-AE93-000C29EC1EE3,0,Foot & Ankle Specialists of South East Michigan,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(586) 997-5000,NULL,NULL,https://www.footandanklesemi.com/madison-podiatry-associates
13053,Fort Myers,United States,NULL,NULL,"9400 Gladiolus Dr, Ste 300",NULL,MAIN,33908,NULL,FL,NULL,NULL,NULL,NULL,dr.dushack@gmail.com,NULL,(239) 433-0224,2025-02-12 18:02:13,"Apex Foot & Ankle Center, LLC",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(239) 433-0064,NULL,NULL,http://podiatryapex.com
13055,Pasco,United States,NULL,NULL,"9613 Sandifur Pkwy, Ste B",NULL,MAIN,99301,NULL,WA,NULL,2,Clinic,NULL,bthielges@tcpodiatry.com,NULL,(509) 578-1118,2025-02-12 18:02:13,Tri-City Foot & Ankle Center,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(509) 591-9454,NULL,NULL,http://www.tcpodiatry.com
13009,Harrisonburg,United States,NULL,NULL,4165 Quarles Ct,NULL,MAIN,22801,NULL,VA,NULL,2,Clinic,NULL,lindsayathoc@ntelos.net,NULL,(540) 433-5931,2025-02-12 18:02:12,"Moorman, DPM/ Chad",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(540) 434-1664,NULL,NULL,http://www.hessortho.com
13012,Richardson,NULL,NULL,Richardson Podiatry Center,"2001 N Collins Blvd, Ste 103",NULL,MAIN,75080,NULL,TX,NULL,2,Clinic,NULL,grfootdoc@gmail.com,NULL,(972) 690-6446,2025-02-12 18:02:12,"Reister, DPM/ Gene G.",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(972) 690-5374,NULL,NULL,http://www.richardsonpodiatrycenter.com/
13013,South Miami,NULL,NULL,NULL,PO Box 430764,NULL,BILL TO,33243,"Lower Extremity Care, LLC",FL,NULL,2,Clinic,NULL,dreddpm@gmail.com,NULL,(305) 517-3455,2025-02-12 18:02:12,"Lower Extremity Care, LLC",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(305) 517-3771,NULL,NULL,NULL
13017,Everett,United States,NULL,NULL,1300 44th St SE,NULL,MAIN,98203,NULL,WA,NULL,2,Clinic,orders@cornerstonepo.com,rstride@cornerstonepo.com,NULL,(425) 339-1583,2025-02-12 18:02:12,Cornerstone P & O,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(425) 339-2559,NULL,NULL,http://cornerstonepo.com/
13019,Worthington,United States,NULL,NULL,37 E Wilson Bridge Rd,NULL,MAIN,43085,NULL,OH,NULL,2,Clinic,worthingtonfa@gmail.com,NULL,NULL,(614) 785-6543,2025-02-12 18:02:12,"Worthington Foot & Ankle, LLC",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(614) 885-8895,NULL,NULL,http://www.worthingtonfootdocs.com
12867,Rancho Palos Verdes,United States,NULL,NULL,30834 Via Rivera,NULL,BILL TO,90275,NULL,CA,NULL,1,Sole Practitioner,NULL,drroober09@gmail.com,NULL,NULL,2025-02-12 18:02:06,"Robertson, DPM/ Jeffrey",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(646) 246-6427,NULL,NULL,NULL
12871,San Francisco,United States,NULL,NULL,"490 Post St, Ste 336",NULL,MAIN,94102,NULL,CA,NULL,2,Clinic,info@elevatefoot.com,info@elevatefoot.com,NULL,(415) 795-4477,2025-02-12 18:02:06,Elevate Podiatry,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(415) 890-3377,NULL,NULL,http://www.elevatefoot.com/home/
12876,Voorhees,United States,NULL,"Linda St. Martin, DPM PA",496 Cooper Rd,NULL,MAIN,08043,NULL,NJ,NULL,2,Clinic,NULL,gregoryngdpm@hotmail.com,NULL,(856) 627-7939,2025-02-12 18:02:07,"Ng, DPM/ Gregory",0,No,74668059-6ABF-E311-A129-005056B60006,0,St. Martin/Ng,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(856) 783-9690,NULL,NULL,NULL
12883,Lynden,NULL,NULL,NULL,"8862 Bender Rd, Ste 101",NULL,MAIN,98264,NULL,WA,NULL,NULL,NULL,info@capstonept.com,jeannett@capstonept.com,NULL,(360) 354-0321,2025-02-12 18:02:07,Capstone Physical Therapy,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(360) 354-1115,NULL,NULL,http://www.capstonept.com
13048,Norfolk,United States,NULL,NULL,"1310 N 13th St, Ste 2",NULL,MAIN,68701,NULL,NE,NULL,2,Clinic,NULL,drb.npc@gmail.com,NULL,(844) 224-9500,2025-02-12 18:02:13,Norfolk Podiatry Center,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(402) 371-5530,NULL,NULL,https://www.norfolkpodiatrycenter.com/
12670,Valleyford,United States,NULL,NULL,13310 S Marshall Rd,NULL,MAIN,99036,NULL,WA,NULL,1,Sole Practitioner,NULL,baclark43@gmail.com,NULL,NULL,2025-02-12 18:01:57,"Clark, DPM/ Brent (Personal Acct)",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(509) 301-1565,NULL,NULL,NULL
12672,Irvine,United States,NULL,"Proliance Surgeons, Inc.",PO Box 62886,NULL,BILL TO,92602,NULL,CA,NULL,2,Clinic,Proliancesurgeons@avidbill.com,NULL,NULL,(253) 358-4015,2025-02-12 18:01:57,Puget Sound Orthopaedics,0,No,BF0225CA-4897-E811-AC14-005056995B7E,0,"Proliance Surgeons, Inc.",NULL,NULL,0,NULL,NULL,0,Active,1,Active,(253) 358-4002,NULL,NULL,http://www.pugetsoundorthopaedics.com
12952,Harrison,United States,NULL,NULL,"440 Mamaroneck Ave, Ste 502",NULL,MAIN,10528,NULL,NY,NULL,1,Sole Practitioner,NULL,elisa@doctorkavanagh.com,NULL,(914) 472-1008,2025-02-12 18:02:09,"Kavanagh, DPM/ Elisa M.",0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(914) 472-1000,NULL,NULL,http://www.doctorkavanagh.com
12953,Woodstock,United States,NULL,NULL,"970 Woodstock Pkwy, Ste 200",NULL,MAIN,30188,NULL,GA,NULL,2,Clinic,NULL,ngfar.work@gmail.com,NULL,(770) 999-0814,2025-02-12 18:02:09,Foot & Ankle Reconstruction of Georgia PC,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(770) 999-0703,NULL,NULL,https://www.ngfar.com
13115,Newport Beach,NULL,NULL,NULL,"355 Placentia Ave, Ste 101",NULL,MAIN,92663,NULL,CA,NULL,2,Clinic,NULL,newportfamilypodiatry@yahoo.com,NULL,(949) 650-1902,2025-02-12 18:02:17,Newport Family Podiatry,0,No,NULL,0,NULL,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(949) 650-1900,NULL,NULL,http://www.newportfamilypodiatry.com
13124,Naples,United States,NULL,Foot & Ankle Management Group,"681 Goodlette Rd N, Ste 160",NULL,MAIN,34102,NULL,FL,NULL,NULL,NULL,info@footandanklemgmt.com,NULL,NULL,(239) 263-8435,2025-02-12 18:02:17,"Burmeister, DPM/ Cliff",0,No,A7AB7040-1262-EE11-9AFF-005056995B7E,0,Foot & Ankle Management Group,NULL,NULL,0,NULL,NULL,0,Active,1,Active,(239) 263-0200,NULL,NULL,http://www.footandanklemgmt.com
